Date,Open,High,Low,Close,Adj Close,Volume,Neg. log return
2015-05-18,48.560001,49.169998,48.380001,49,46.617104,6152300,-0.002934716
2015-05-19,49.450001,49.68,47.700001,47.849998,45.523014,14984900,0.010314282
2015-05-20,47.560001,47.560001,42.970001,43.060001,40.965961,51460300,0.045807861
2015-05-21,43.189999,43.389999,42.400002,42.470001,40.404663,23895800,0.005991658
2015-05-22,42.700001,42.93,42.02,42.610001,40.537846,16113100,-0.00142918
2015-05-26,43.049999,43.09,41.360001,41.560001,39.538921,17481100,0.010835855
2015-05-27,41.650002,42.450001,41.599998,42.240002,40.185848,13017800,-0.007048324
2015-05-28,42.25,42.5,41.77,41.970001,39.928982,9238800,0.002784899
2015-05-29,41.68,42.599998,41.32,42.369999,40.309525,13236100,-0.004119443
2015-06-01,42.610001,44.380001,42.09,44.18,42.031494,21917100,-0.018167147
2015-06-02,43.299999,44.110001,43.040001,43.779999,41.650951,14832900,0.003949905
2015-06-03,43.349998,43.91,43.009998,43.130001,41.032566,13272600,0.006496245
2015-06-04,43.049999,43.98,41.880001,42.169998,40.119244,14128000,0.009775936
2015-06-05,42.130001,42.580002,41.709999,41.720001,39.691135,9951100,0.004659223
2015-06-08,41.07,41.240002,39.27,39.860001,37.921589,25757800,0.019806991
2015-06-09,38.799999,40.720001,38.450001,40.330002,38.368721,27024800,-0.005090796
2015-06-10,40.209999,41.209999,39.700001,40.43,38.463875,15731900,-0.001075712
2015-06-11,40.790001,41.259998,39.939999,40.02,38.073807,10116700,0.004426731
2015-06-12,39.84,41,39.759998,40.709999,38.730247,10333800,-0.007423963
2015-06-15,40.349998,41,40.009998,40.07,38.121368,8830300,0.00688179
2015-06-16,40.130001,40.32,39.32,39.48,37.560059,9212100,0.006442211
2015-06-17,39.27,40.09,38.91,39.880001,37.940617,9567400,-0.004378123
2015-06-18,39.799999,40.220001,39.610001,39.98,38.035751,10647000,-0.001087606
2015-06-19,40.299999,41.889999,40.299999,41.560001,39.538921,20198300,-0.016832818
2015-06-22,42.919998,43.25,42.240002,43.029999,40.937416,15120200,-0.015095613
2015-06-23,42.98,43.419998,42.349998,42.73,40.652016,10702000,0.003038338
2015-06-24,42.700001,42.919998,42.07,42.240002,40.185848,6895900,0.005008951
2015-06-25,42.650002,43.419998,42.200001,42.240002,40.185848,8174200,0
2015-06-26,42.439999,42.580002,41.330002,41.439999,39.424747,9819900,0.008304222
2015-06-29,40.77,41.32,39.59,39.75,37.816929,17651700,0.018082657
2015-06-30,40.200001,40.599998,39.93,39.939999,37.997696,11184500,-0.002071006
2015-07-01,40.650002,40.900002,37.799999,38.799999,36.913139,24907100,0.012576286
2015-07-02,39.02,39.810001,38.400002,39.029999,37.131943,11080000,-0.002566697
2015-07-06,39.09,40,39.080002,39.73,37.797905,9157700,-0.007720054
2015-07-07,39.93,40.740002,39.259998,40.669998,38.692184,10375900,-0.010155515
2015-07-08,40.299999,40.310001,39.139999,39.310001,37.398331,11193000,0.014771023
2015-07-09,39.84,40.279999,39.66,39.669998,37.740822,8490900,-0.003959134
2015-07-10,40.509998,41.639999,40.5,41.209999,39.205925,16451700,-0.01654035
2015-07-13,41.959999,42.720001,41.959999,42.419998,40.357086,12077000,-0.012568096
2015-07-14,42.040001,42.459999,41.290001,42.060001,40.014599,12701500,0.003701331
2015-07-15,41.389999,42.220001,40.389999,41.540001,39.519897,17922800,0.005402665
2015-07-16,41.810001,42.220001,41.299999,41.389999,39.377174,12111300,0.001571259
2015-07-17,41.450001,41.84,41.240002,41.400002,39.386692,9736000,-0.000104962
2015-07-20,41.549999,41.709999,40.439999,40.549999,38.578026,7645900,0.009009505
2015-07-21,40.5,41.299999,40.490002,40.900002,38.911007,7300000,-0.003732469
2015-07-22,40.959999,41.610001,40.959999,41.43,39.41523,8302900,-0.005591595
2015-07-23,42.779999,43.810001,42,42.610001,40.537846,16579900,-0.012196603
2015-07-24,43,43.110001,39.619999,39.630001,37.702763,20152600,0.03148749
2015-07-27,39.630001,40.810001,38.900002,40.139999,38.187965,12071400,-0.005553338
2015-07-28,40.18,41.380001,40.18,41.169998,39.167877,8186000,-0.011003516
2015-07-29,41.09,41.330002,40.439999,40.73,38.749275,6801400,0.004666451
2015-07-30,40.580002,40.93,39.919998,40.27,38.311649,5855800,0.004932736
2015-07-31,40.529999,40.540001,39.880001,40.099998,38.149914,6955900,0.001837282
2015-08-03,40.240002,41.849998,40.209999,41.709999,39.681614,9261900,-0.017095765
2015-08-04,42.150002,42.77,41.880001,42.740002,40.661526,13354300,-0.010594345
2015-08-05,42.849998,43.299999,42.59,42.959999,40.870831,7581000,-0.002229795
2015-08-06,43.25,43.450001,41.759998,42.18,40.222382,7395500,0.006945682
2015-08-07,42.209999,42.48,41.400002,41.490002,39.564419,5588600,0.007162994
2015-08-10,41.75,42.43,41.450001,41.68,39.745605,6860600,-0.00198432
2015-08-11,41.740002,43.419998,41.650002,42.700001,40.718254,10378600,-0.010500035
2015-08-12,42.369999,42.68,40.68,42.52,40.546608,10391900,0.001834619
2015-08-13,42.759998,43.279999,42.27,42.669998,40.689648,6605800,-0.001529404
2015-08-14,42.349998,43.169998,42.349998,42.880001,40.889896,4857400,-0.002132073
2015-08-17,42.959999,44.02,42.82,43.950001,41.91024,8385400,-0.010704142
2015-08-18,44.060001,44.450001,43.240002,43.630001,41.605083,6317200,0.003173755
2015-08-19,43.529999,44.27,43.209999,43.529999,41.509735,8374000,0.000996432
2015-08-20,42.84,43.52,41.779999,41.98,40.031666,8905700,0.015746296
2015-08-21,41.400002,41.599998,39.75,39.75,37.905155,16241600,0.023705388
2015-08-24,36,39.900002,34.099998,37.619999,35.874023,19612700,0.023918195
2015-08-25,39.389999,39.490002,37.490002,37.5,35.759586,12820300,0.0013876
2015-08-26,38.77,39.009998,36.970001,38.849998,37.04694,15679800,-0.01535986
2015-08-27,39.169998,39.450001,37.970001,39.029999,37.218582,13793600,-0.002007481
2015-08-28,38.93,39.580002,38.349998,38.619999,36.82761,11825000,0.004586287
2015-08-31,38.630001,39.759998,38.619999,38.98,37.170898,12409600,-0.004029518
2015-09-01,38.630001,39.810001,38.5,39.200001,37.380684,16042600,-0.002444191
2015-09-02,39.970001,41.509998,39.799999,41.509998,39.583485,19316800,-0.024866784
2015-09-03,41.84,41.91,40.779999,40.889999,38.992264,9905600,0.006535575
2015-09-04,40.400002,41.32,40.150002,40.599998,38.71571,9738400,0.003091224
2015-09-08,41.279999,41.580002,40.689999,40.799999,38.906433,10814800,-0.002134188
2015-09-09,41.150002,42.18,40.630001,41,39.097153,12481200,-0.002123718
2015-09-10,41.389999,41.880001,40.709999,41.209999,39.297398,9181600,-0.002218662
2015-09-11,41.220001,42.150002,41.049999,42.150002,40.193779,8635200,-0.009795045
2015-09-14,42.169998,42.5,41.84,42.290001,40.327293,7362500,-0.00144023
2015-09-15,42.360001,42.849998,41.889999,42.639999,40.661041,7008300,-0.003579423
2015-09-16,42.400002,43.25,42.240002,43.060001,41.061543,7703100,-0.004256772
2015-09-17,43.110001,44.59,42.990002,43.990002,41.94838,12835700,-0.009279928
2015-09-18,43.43,44.029999,43.279999,43.490002,41.471588,12446900,0.004964528
2015-09-21,43.720001,44.009998,42.880001,43.23,41.223656,6687200,0.00260416
2015-09-22,42.77,43.080002,40.919998,41.189999,39.278339,12483700,0.020993391
2015-09-23,41.32,41.5,40.5,41.240002,39.326015,8248800,-0.000526826
2015-09-24,41.150002,41.150002,39.919998,40.25,38.381954,10507300,0.01055286
2015-09-25,40.93,41.029999,39.919998,40.240002,38.372433,7524900,0.000107744
2015-09-28,39.869999,40.18,38.639999,39.080002,37.26627,9635900,0.01270341
2015-09-29,39.049999,39.77,38.790001,39.18,37.361622,7478800,-0.001109796
2015-09-30,39.18,39.68,37.720001,38.830002,37.027863,15823700,0.003897074
2015-10-01,38.5,39.27,37.84,39.200001,37.380684,9175100,-0.004118596
2015-10-02,38.75,38.77,37.419998,38.630001,36.837154,12276300,0.006361174
2015-10-05,38.900002,40.299999,38.82,40.189999,38.324745,9421800,-0.017193204
2015-10-06,39.950001,40.369999,38.080002,38.130001,36.360352,12985800,0.022851195
2015-10-07,38.41,39.41,37.759998,39.310001,37.485596,10513700,-0.013236341
2015-10-08,39.209999,40.029999,38.700001,39.740002,37.895626,8308100,-0.004724665
2015-10-09,40.27,42.490002,40.25,42.419998,40.451252,16835500,-0.028342882
2015-10-12,42.59,43.880001,42.549999,43.84,41.805347,11443300,-0.014299865
2015-10-13,42.700001,43.970001,42.52,43.41,41.395298,13250300,0.004280819
2015-10-14,44,44.5,43.23,43.799999,41.767197,11125800,-0.003884317
2015-10-15,44.099998,44.48,43.5,44.459999,42.396568,8185400,-0.006495371
2015-10-16,43.950001,44.02,42.860001,43.709999,41.681381,11572900,0.007388602
2015-10-19,43.830002,44.490002,43.619999,44.450001,42.387028,8934600,-0.007290867
2015-10-20,44.540001,45.18,44.450001,44.790001,42.711254,7610800,-0.003309356
2015-10-21,44.490002,45.18,44.09,44.310001,42.253536,6935700,0.004679264
2015-10-22,44.889999,46.009998,44.360001,45.990002,43.85556,14444600,-0.016161602
2015-10-23,46.369999,46.419998,43.810001,45.669998,43.550407,20281400,0.003032443
2015-10-26,45.360001,46.57,44.990002,46.470001,44.31329,11026200,-0.007541777
2015-10-27,46.41,46.689999,45.650002,46.459999,44.303749,6824100,9.35E-05
2015-10-28,46.200001,46.360001,45.23,45.860001,43.731602,7629700,0.005645091
2015-10-29,45.630001,46.099998,45.209999,45.860001,43.731602,5234400,0
2015-10-30,45.77,46.77,45.709999,46.220001,44.074883,8589700,-0.003395781
2015-11-02,46.200001,46.82,46.200001,46.470001,44.31329,6189300,-0.002342827
2015-11-03,47.02,47.09,46.080002,46.5,44.437523,6983200,-0.001215848
2015-11-04,46.419998,46.450001,45.150002,45.630001,43.60611,8081400,0.008202497
2015-11-05,45.700001,45.830002,45.029999,45.599998,43.577438,5864700,0.000285652
2015-11-06,45.509998,45.970001,45.049999,45.34,43.328968,11669600,0.002483348
2015-11-09,45.169998,45.209999,44.560001,44.650002,42.669582,7214600,0.006659957
2015-11-10,44.66,45.16,44.02,44.490002,42.51667,5935300,0.001559146
2015-11-11,44.759998,44.950001,44.369999,44.389999,42.421104,4413000,0.000977276
2015-11-12,44.290001,44.52,43.82,43.900002,41.952847,5951100,0.004820529
2015-11-13,43.669998,44.23,43.119999,43.450001,41.522804,7486100,0.004474765
2015-11-16,42.41,42.84,41.849998,42.830002,40.930298,10201100,0.006241767
2015-11-17,43,43.459999,42.049999,42.299999,40.423805,9596500,0.005407716
2015-11-18,42.32,42.32,41.009998,41.75,39.898209,11071100,0.005683789
2015-11-19,41.939999,42.73,41.889999,42.299999,40.423805,6545500,-0.005683789
2015-11-20,42.400002,42.709999,42.049999,42.200001,40.328247,5656000,0.001027846
2015-11-23,42.110001,42.740002,41.810001,42.299999,40.423805,4166100,-0.001027846
2015-11-24,41.02,41.639999,40.450001,41.23,39.401257,7578000,0.011127113
2015-11-25,41.349998,41.5,40.959999,41.310001,39.477722,4276600,-0.000842007
2015-11-27,41.380001,42.25,41.169998,41.689999,39.840862,3066600,-0.003976642
2015-11-30,41.75,41.990002,40.98,41.259998,39.429932,6450900,0.004502698
2015-12-01,41.470001,43.299999,41.299999,43.259998,41.341221,8912900,-0.020557271
2015-12-02,44.09,44.529999,43.529999,43.82,41.876392,8010400,-0.005585957
2015-12-03,43.650002,44.599998,42.919998,43.27,41.350784,7235300,0.005485508
2015-12-04,43.82,44.990002,43.82,44.970001,42.975384,9460900,-0.016736018
2015-12-07,45.349998,46.490002,45.220001,45.779999,43.749447,8911700,-0.007752802
2015-12-08,45.099998,45.509998,44.07,44.549999,42.574001,9043700,0.011828102
2015-12-09,44.299999,45.189999,43.189999,43.650002,41.713936,8001000,0.008863296
2015-12-10,43.790001,44.48,43.540001,44.09,42.134411,7955600,-0.004355757
2015-12-11,43.279999,43.59,42.060001,42.09,40.223133,10235200,0.020161032
2015-12-14,42.259998,42.869999,41.080002,41.77,39.917313,10750500,0.003314596
2015-12-15,41.970001,42.82,41.919998,42.599998,40.710503,7097300,-0.008545169
2015-12-16,42.990002,43.490002,42.119999,43.200001,41.283894,7850900,-0.006074186
2015-12-17,43.330002,43.950001,42.450001,42.459999,40.576714,7225000,0.00750378
2015-12-18,41.610001,42.310001,40.700001,41.09,39.267483,17810000,0.01424381
2015-12-21,41.349998,42.43,41.349998,42.400002,40.519371,6597500,-0.013629631
2015-12-22,42.560001,43.080002,42.360001,42.900002,40.997192,5704700,-0.005091417
2015-12-23,42.779999,43.389999,42.43,43.290001,41.3699,6093600,-0.003930359
2015-12-24,43.27,44.189999,43.110001,43.810001,41.866833,3307000,-0.005185639
2015-12-28,43.619999,44.040001,42.91,43.23,41.312557,4148000,0.005788034
2015-12-29,43.25,43.619999,43.029999,43.5,41.57058,4006900,-0.002704008
2015-12-30,43.639999,43.639999,42.459999,42.799999,40.901627,5463600,0.0070455
2015-12-31,42.540001,42.57,41.830002,42.349998,40.471588,6813800,0.004590339
2016-01-04,41.290001,41.349998,40.299999,40.91,39.095455,12037200,0.015023973
2016-01-05,41.18,41.490002,39.950001,40.52,38.722763,10514200,0.004159934
2016-01-06,40.049999,41.700001,40,41.23,39.401257,12393800,-0.007543739
2016-01-07,40.970001,41.52,39.68,40.450001,38.655853,11312900,0.008294816
2016-01-08,40.939999,41.360001,40.259998,40.369999,38.579407,8853100,0.000859713
2016-01-11,40.560001,41.200001,39.900002,41.080002,39.257915,15877500,-0.007571682
2016-01-12,41.150002,42.360001,40.48,42,40.137115,12636000,-0.009618922
2016-01-13,42.169998,42.740002,39.66,40.099998,38.321396,12718600,0.020104831
2016-01-14,40.209999,40.779999,38.860001,40.549999,38.751427,11756500,-0.004846378
2016-01-15,39.040001,39.889999,38.369999,38.759998,37.040825,18924800,0.019607049
2016-01-19,39.59,39.779999,38.209999,38.860001,37.136383,10505900,-0.001118951
2016-01-20,38.529999,39.849998,36.200001,39.060001,37.327518,16089100,-0.002229511
2016-01-21,38.93,40,38.02,39.790001,38.025139,9781700,-0.008041697
2016-01-22,40,40.720001,39.57,40.16,38.378731,7247000,-0.0040198
2016-01-25,40.02,40.16,38.82,38.880001,37.155502,10113200,0.014067477
2016-01-26,38.73,39.75,38.439999,39.639999,37.881786,8099000,-0.008407313
2016-01-27,40.150002,40.869999,39.48,39.689999,37.929569,10186000,-0.000547461
2016-01-28,39.610001,39.790001,37.66,38.139999,36.448322,17112300,0.017300369
2016-01-29,37.52,39.09,36.599998,38.990002,37.260632,20957500,-0.009572678
2016-02-01,39,39.939999,38.630001,39.380001,37.63332,12023500,-0.004322316
2016-02-02,38.830002,38.970001,37,37.029999,35.387558,12401400,0.026721939
2016-02-03,37.380001,37.610001,35.759998,37.509998,35.846268,12390500,-0.005593353
2016-02-04,37.34,38.599998,36.700001,38.209999,36.515217,8599600,-0.008029938
2016-02-05,37.709999,38.490002,36.529999,36.75,35.119984,10072700,0.016919577
2016-02-08,36.080002,36.16,34.759998,35.549999,34.065891,12821900,0.013234557
2016-02-09,34.93,36.75,34.91,36.189999,34.679176,11143300,-0.007749017
2016-02-10,36.57,37.639999,36.529999,37.119999,35.570347,8114100,-0.011019332
2016-02-11,36.470001,37.220001,36.169998,36.490002,34.96664,8096000,0.0074342
2016-02-12,36.919998,37.98,36.419998,37.82,36.241119,9412800,-0.015547696
2016-02-16,38.130001,38.77,37.529999,38.610001,36.99815,7147500,-0.00897841
2016-02-17,38.950001,39.830002,38.869999,39.34,37.697681,8432500,-0.008134626
2016-02-18,39.360001,39.68,38.959999,39.540001,37.889324,9605800,-0.002202222
2016-02-19,39.16,40.07,39.040001,39.759998,38.100147,11052400,-0.002409794
2016-02-22,40.139999,40.93,40.07,40.84,39.135056,9997300,-0.011639308
2016-02-23,40.560001,40.810001,40.169998,40.380001,38.694263,6432200,0.00491938
2016-02-24,40.02,40.830002,39.389999,40.66,38.962559,6103700,-0.003000894
2016-02-25,40.759998,41.380001,40.41,41.360001,39.633343,6936400,-0.007413233
2016-02-26,41.5,41.599998,40.380001,40.869999,39.163799,7467200,0.005175893
2016-02-29,40.77,41.34,40.5,41,39.288372,5791300,-0.00137922
2016-03-01,41.439999,42.02,41.060001,41.830002,40.083725,7885800,-0.008704041
2016-03-02,41.470001,41.799999,41.290001,41.59,39.853752,7913700,0.00249886
2016-03-03,41.52,42.240002,41.23,41.880001,40.131638,8812800,-0.003017672
2016-03-04,42.169998,42.169998,41.419998,41.630001,39.892078,9474100,0.002600227
2016-03-07,41.310001,42.23,40.900002,42.130001,40.371197,6959700,-0.005184967
2016-03-08,41.299999,41.41,40.049999,40.77,39.067982,8418300,0.014250647
2016-03-09,40.740002,41.720001,40.52,41.650002,39.91124,8546300,-0.009274242
2016-03-10,42.110001,42.110001,40.91,41.630001,39.892078,5814200,0.000208562
2016-03-11,41.889999,42.5,41.700001,42.470001,40.697014,5701500,-0.008675886
2016-03-14,42.310001,42.700001,42.119999,42.59,40.811993,4568000,-0.001225258
2016-03-15,42.299999,42.490002,41.98,42.110001,40.352039,4445400,0.004922319
2016-03-16,41.810001,42.43,41.59,42.310001,40.543682,4792900,-0.002057702
2016-03-17,42.310001,42.310001,41.82,42.099998,40.342449,5960600,0.002160928
2016-03-18,42.310001,43.529999,41.75,43.439999,41.626507,13746000,-0.013607711
2016-03-21,43.32,43.779999,43.279999,43.470001,41.655258,4756400,-0.000299859
2016-03-22,42,43.02,41.84,42.759998,40.974892,6721600,0.007152011
2016-03-23,42.799999,42.860001,41.580002,41.919998,40.169971,9583400,0.008616299
2016-03-24,41.880001,41.950001,40.189999,40.5,38.809242,12515100,0.014966358
2016-03-28,41,41.34,40.330002,40.91,39.202126,6402800,-0.00437446
2016-03-29,40.900002,41.43,40.77,41.349998,39.623764,6794000,-0.004646108
2016-03-30,41.75,42.07,41.360001,41.380001,39.652512,6076800,-0.000314977
2016-03-31,41.5,41.68,40.98,41.009998,39.297958,8138000,0.003900721
2016-04-01,40.130001,40.16,39.27,39.52,37.870159,11244100,0.016072856
2016-04-04,39.810001,40.240002,39.150002,39.369999,37.726421,7831200,0.001651522
2016-04-05,39.130001,39.380001,38.740002,38.93,37.30479,7648400,0.004881007
2016-04-06,39.07,39.07,38.34,38.900002,37.276047,5650000,0.000334749
2016-04-07,38.66,39.049999,37.91,38.360001,36.758587,8206700,0.006071042
2016-04-08,38.700001,38.720001,38.119999,38.5,36.892742,6087400,-0.001582126
2016-04-11,38.790001,39.549999,38.669998,38.73,37.113148,7932300,-0.002586859
2016-04-12,38.82,39.43,38.759998,39.189999,37.55394,6426000,-0.005127715
2016-04-13,39.299999,40.009998,38.889999,39.939999,38.272629,12493500,-0.008232787
2016-04-14,40.34,41.66,40.25,41.169998,39.451279,10133400,-0.013172792
2016-04-15,41.299999,41.360001,40.720001,40.91,39.202126,6982200,0.002751467
2016-04-18,41.18,41.259998,40.439999,40.919998,39.211716,5245700,-0.000106228
2016-04-19,40.990002,41.759998,40.970001,41.34,39.614185,6650200,-0.004434877
2016-04-20,41.360001,41.709999,41.110001,41.259998,39.53751,5018200,0.000841411
2016-04-21,40.799999,40.93,39.799999,40.009998,38.33971,10782600,0.013360491
2016-04-22,37.68,38.490002,37.009998,38.209999,36.614849,20939500,0.019991576
2016-04-25,38.16,38.400002,36.919998,37,35.455364,12670100,0.013975299
2016-04-26,37.27,37.490002,36.259998,36.919998,35.378708,14692700,0.00093998
2016-04-27,36.790001,37.290001,36.52,36.709999,35.177475,12305000,0.002477306
2016-04-28,37.040001,37.09,35.889999,35.970001,34.468365,9836800,0.00884398
2016-04-29,35.810001,35.830002,34.099998,34.689999,33.241791,17807200,0.015736269
2016-05-02,34.990002,35.169998,34.400002,34.43,33.088032,8829800,0.002013478
2016-05-03,34.759998,34.77,33.849998,34.580002,33.232189,10674200,-0.001888012
2016-05-04,34.169998,34.299999,33,33.209999,31.915586,13412400,0.017556126
2016-05-05,33.279999,33.52,32.73,32.810001,31.531174,11606100,0.005262682
2016-05-06,32.669998,33.150002,32.189999,33.029999,31.742601,12749100,-0.002902369
2016-05-09,33.029999,33.799999,32.939999,32.939999,31.656111,9312500,0.00118495
2016-05-10,33.240002,33.799999,33.09,33.77,32.453758,8124400,-0.010807433
2016-05-11,33.68,34.040001,32.849998,32.860001,31.579233,8148600,0.011863416
2016-05-12,33.009998,33.02,31.290001,31.33,30.108864,14228200,0.020707208
2016-05-13,31.09,32.009998,31.08,31.51,30.281847,10132500,-0.002487991
2016-05-16,31.809999,32.299999,30.99,32.119999,30.868067,12397800,-0.008327073
2016-05-17,32.25,33.290001,32.02,32.639999,31.367804,13303400,-0.006974681
2016-05-18,32.610001,33.360001,32.34,32.610001,31.338974,9136300,0.000399342
2016-05-19,32.279999,32.59,31.690001,32.150002,30.896898,8875400,0.006169895
2016-05-20,32.299999,32.810001,31.950001,32.009998,30.762354,7278000,0.001895314
2016-05-23,32.029999,32.290001,31.700001,31.73,30.493271,6498400,0.003815552
2016-05-24,31.889999,32.279999,31.85,32.150002,30.896898,6962700,-0.005710866
2016-05-25,32.389999,32.900002,32.099998,32.169998,30.916122,7401800,-0.000270133
2016-05-26,32.130001,32.34,31.370001,31.51,30.281847,7222800,0.009002652
2016-05-27,31.6,31.84,31.41,31.65,30.416388,8573700,-0.001925279
2016-05-31,31.75,31.969999,31.33,31.91,30.666256,9618700,-0.003553117
2016-06-01,31.940001,32.259998,31.73,31.950001,30.704693,6415500,-0.000544003
2016-06-02,31.67,32.07,31.58,31.67,30.435608,6813300,0.003822778
2016-06-03,31.59,31.6,30.370001,30.809999,29.609127,12424100,0.011956379
2016-06-06,30.77,31.299999,30.379999,31.26,30.04159,8335400,-0.006297312
2016-06-07,31.459999,32.869999,31.1,32.360001,31.098719,12424200,-0.015019586
2016-06-08,32.630001,32.970001,32.220001,32.509998,31.242867,8173100,-0.00200838
2016-06-09,32.25,33.580002,32.25,33.400002,32.098186,8188300,-0.011729609
2016-06-10,32.799999,33.48,32.639999,33.139999,31.848307,8252300,0.003394138
2016-06-13,32.990002,32.990002,31.639999,31.799999,30.560539,9225600,0.017925341
2016-06-14,31.809999,31.969999,30.02,30.360001,29.176666,13802900,0.020125346
2016-06-15,30.65,31.1,30.450001,30.49,29.301603,8152300,-0.001855716
2016-06-16,29.799999,29.799999,29.02,29.139999,28.004217,18236700,0.019667946
2016-06-17,29.1,29.549999,28.85,29.34,28.196426,15301900,-0.002970629
2016-06-20,29.75,30.389999,29.639999,29.709999,28.552002,8359300,-0.005442502
2016-06-21,30.290001,30.389999,29.690001,30.02,28.849916,8922900,-0.004507988
2016-06-22,30.049999,30.33,29.82,29.889999,28.724991,6675900,0.001884652
2016-06-23,30.25,30.49,29.77,30.33,29.147839,9139900,-0.006346461
2016-06-24,28.200001,28.5,27.040001,27.049999,25.995686,36049900,0.049705079
2016-06-27,26.85,26.85,24.85,25.27,24.285061,23170100,0.029562084
2016-06-28,26.120001,26.879999,25.76,26.77,25.726597,20026100,-0.025043145
2016-06-29,26.940001,28.07,26.940001,27.700001,26.620348,15008800,-0.014831385
2016-06-30,27.860001,28.309999,27.49,28.309999,27.206568,11148300,-0.009460032
2016-07-01,28.26,29.52,28.200001,29.33,28.186813,13250000,-0.015372214
2016-07-05,29.09,29.16,28.190001,28.93,27.802406,9467000,0.005963593
2016-07-06,27.76,28.4,27.120001,28.35,27.245014,18757500,0.008795346
2016-07-07,28.389999,29.469999,28.309999,29.4,28.254086,11779800,-0.015794227
2016-07-08,29.799999,30.280001,29.700001,30.040001,28.869146,13659300,-0.009352674
2016-07-11,30.23,31.440001,30.219999,31.16,29.945486,12374400,-0.015897429
2016-07-12,32.779999,34.889999,32.75,34.66,33.309063,25515700,-0.04623105
2016-07-13,35,35.290001,34.119999,34.450001,33.107258,15215100,0.002639203
2016-07-14,35.110001,36.189999,35,35.880001,34.481514,16884400,-0.017663113
2016-07-15,35.509998,36.060001,35.32,35.889999,34.491123,9817100,-0.000121008
2016-07-18,36.029999,36.34,35.759998,36.029999,34.625668,8606800,-0.001690826
2016-07-19,35.779999,36.080002,35.330002,36.009998,34.606449,7956300,0.000241122
2016-07-20,36.07,36.73,35.389999,35.919998,34.519951,13098400,0.001086868
2016-07-21,35.099998,35.560001,34.439999,34.959999,33.59737,16429900,0.011764888
2016-07-22,36.450001,36.560001,35.599998,36.360001,34.942806,14704700,-0.017052495
2016-07-25,36.349998,36.400002,35.52,35.799999,34.404636,9526700,0.00674081
